environment
  page_size:            16384
  version:              2.1.10 pro!
  max databases:        676

  database 2 (0x2)
    key type:             HAM_TYPE_UINT32
    max key size:         4
    max keys per page:    1256
    flags:                0x0004
    record size:          unlimited
    number of items:    8
    average key size:     4
    minimum key size:     4
    maximum key size:     4
    total keys (bytes):   32
    average record size:  32
    minimum record size:  32
    maximum record size:  32
    total records (bytes):  256
